31/03/2017 01:50	1.08
31/03/2017 01:53	1.06
31/03/2017 02:00	1.02
31/03/2017 02:02	1.00
31/03/2017 02:06	0.98
31/03/2017 02:08	0.96
31/03/2017 02:16	0.92
31/03/2017 02:23	0.88
31/03/2017 02:26	0.86
31/03/2017 02:29	0.82
31/03/2017 02:33	0.78
31/03/2017 02:34	0.80
31/03/2017 02:37	0.76
31/03/2017 02:43	0.72
31/03/2017 02:45	0.70
31/03/2017 02:49	0.68
31/03/2017 02:52	0.66
31/03/2017 02:55	0.64
31/03/2017 02:59	0.62
31/03/2017 03:08	0.54
31/03/2017 03:16	0.50
31/03/2017 03:19	0.48
31/03/2017 03:23	0.46
31/03/2017 03:27	0.44
31/03/2017 03:36	0.38
31/03/2017 03:46	0.34
31/03/2017 03:51	0.32
31/03/2017 03:55	0.30
31/03/2017 03:59	0.28
31/03/2017 04:03	0.26
31/03/2017 04:07	0.24
31/03/2017 04:12	0.22
31/03/2017 04:16	0.18
31/03/2017 04:21	0.16
31/03/2017 04:25	0.14
31/03/2017 04:29	0.12
31/03/2017 04:32	0.10
31/03/2017 04:36	0.08
31/03/2017 04:40	0.06
31/03/2017 04:43	0.04
31/03/2017 04:48	0.02
31/03/2017 04:51	0.00
31/03/2017 04:55	-0.02
31/03/2017 05:05	-0.08
31/03/2017 05:11	-0.10
31/03/2017 05:16	-0.12
31/03/2017 05:29	-0.16
31/03/2017 05:31	-0.18
31/03/2017 05:34	-0.18
31/03/2017 05:46	-0.22
31/03/2017 05:51	-0.24
31/03/2017 05:56	-0.26
31/03/2017 06:05	-0.30
31/03/2017 06:10	-0.32
31/03/2017 06:18	-0.34
31/03/2017 06:32	-0.36
31/03/2017 06:50	-0.34
31/03/2017 06:51	-0.36
31/03/2017 06:52	-0.38
31/03/2017 06:53	-0.38
31/03/2017 06:55	-0.36
31/03/2017 07:17	-0.34
31/03/2017 07:21	-0.34
31/03/2017 07:31	-0.32
31/03/2017 07:40	-0.30
31/03/2017 07:42	-0.28
31/03/2017 07:42	-0.32
31/03/2017 07:43	-0.30
31/03/2017 07:45	-0.28
31/03/2017 07:46	-0.30
31/03/2017 07:47	-0.28
31/03/2017 07:56	-0.26
31/03/2017 08:00	-0.24
31/03/2017 08:04	-0.20
31/03/2017 08:08	-0.22
31/03/2017 08:09	-0.20
31/03/2017 08:12	-0.18
31/03/2017 08:13	-0.20
31/03/2017 08:14	-0.22
31/03/2017 08:14	-0.16
31/03/2017 08:15	-0.18
31/03/2017 08:17	-0.18
31/03/2017 08:18	-0.16
31/03/2017 08:19	-0.20
31/03/2017 08:21	-0.14
31/03/2017 08:22	-0.16
31/03/2017 08:23	-0.14
31/03/2017 08:26	-0.12
31/03/2017 08:26	-0.16
31/03/2017 08:28	-0.08
31/03/2017 08:29	-0.12
31/03/2017 08:30	-0.08
31/03/2017 08:37	-0.06
31/03/2017 08:41	-0.02
31/03/2017 08:44	0.00
31/03/2017 08:45	0.02
31/03/2017 08:47	0.02
31/03/2017 08:51	0.04
31/03/2017 08:54	0.08
31/03/2017 08:56	0.10
31/03/2017 08:58	0.12
31/03/2017 09:05	0.16
31/03/2017 09:08	0.20
31/03/2017 09:14	0.24
31/03/2017 09:17	0.26
31/03/2017 09:20	0.28
31/03/2017 09:24	0.32
31/03/2017 09:31	0.36
31/03/2017 09:33	0.38
31/03/2017 09:36	0.40
31/03/2017 09:41	0.42
31/03/2017 09:48	0.48
31/03/2017 09:51	0.50
31/03/2017 09:54	0.52
31/03/2017 09:58	0.56
31/03/2017 10:03	0.58
31/03/2017 10:10	0.62
31/03/2017 10:13	0.64
31/03/2017 10:18	0.66
31/03/2017 10:21	0.68
31/03/2017 10:28	0.74
31/03/2017 10:34	0.78
31/03/2017 10:42	0.82
31/03/2017 10:44	0.86
31/03/2017 10:51	0.88
31/03/2017 10:54	0.90
31/03/2017 10:56	0.92
31/03/2017 10:56	0.90
31/03/2017 10:58	0.92
31/03/2017 11:02	0.94
31/03/2017 11:13	1.00
31/03/2017 11:19	1.02
31/03/2017 11:24	1.04
31/03/2017 11:29	1.06
31/03/2017 11:38	1.10
31/03/2017 11:46	1.12
31/03/2017 11:57	1.18
31/03/2017 12:12	1.20
31/03/2017 13:09	1.14
31/03/2017 13:30	1.08
31/03/2017 13:39	1.04
31/03/2017 13:44	1.00
31/03/2017 13:50	0.98
31/03/2017 13:54	0.96
31/03/2017 13:58	0.94
31/03/2017 14:01	0.92
31/03/2017 14:09	0.88
31/03/2017 14:17	0.82
31/03/2017 14:21	0.80
31/03/2017 14:27	0.76
31/03/2017 14:29	0.78
31/03/2017 14:29	0.76
31/03/2017 14:34	0.74
31/03/2017 14:41	0.68
31/03/2017 14:43	0.70
31/03/2017 14:44	0.68
31/03/2017 14:58	0.60
31/03/2017 15:01	0.58
31/03/2017 15:07	0.56
31/03/2017 15:21	0.48
31/03/2017 15:25	0.46
31/03/2017 15:35	0.42
31/03/2017 15:44	0.36
31/03/2017 15:46	0.34
31/03/2017 15:49	0.34
31/03/2017 15:54	0.32
31/03/2017 15:58	0.30
31/03/2017 16:10	0.22
31/03/2017 16:12	0.28
31/03/2017 16:12	0.24
31/03/2017 16:12	0.20
31/03/2017 16:19	0.18
31/03/2017 16:25	0.16
31/03/2017 16:29	0.12
31/03/2017 16:35	0.10
31/03/2017 16:36	0.12
31/03/2017 16:38	0.10
31/03/2017 16:39	0.08
31/03/2017 16:40	0.10
31/03/2017 16:41	0.10
31/03/2017 16:46	0.04
31/03/2017 16:51	0.00
31/03/2017 16:51	0.02
31/03/2017 16:56	0.00
31/03/2017 17:02	-0.02
31/03/2017 17:05	-0.06
31/03/2017 17:06	-0.04
31/03/2017 17:06	-0.08
31/03/2017 17:10	-0.06
31/03/2017 17:16	-0.08
31/03/2017 17:26	-0.14
31/03/2017 17:26	-0.10
31/03/2017 17:27	-0.14
31/03/2017 17:34	-0.16
31/03/2017 17:40	-0.18
31/03/2017 17:43	-0.20
31/03/2017 17:43	-0.18
31/03/2017 17:44	-0.16
31/03/2017 17:45	-0.18
31/03/2017 17:46	-0.20
31/03/2017 17:47	-0.16
31/03/2017 17:47	-0.22
31/03/2017 17:48	-0.20
31/03/2017 17:48	-0.24
31/03/2017 17:52	-0.24
31/03/2017 17:58	-0.26
31/03/2017 17:59	-0.24
31/03/2017 18:00	-0.24
31/03/2017 18:09	-0.30
31/03/2017 18:16	-0.32
31/03/2017 18:27	-0.34
31/03/2017 18:32	-0.36
31/03/2017 18:47	-0.38
31/03/2017 18:49	-0.36
31/03/2017 18:52	-0.38
31/03/2017 19:22	-0.38
31/03/2017 19:24	-0.36
31/03/2017 19:34	-0.34
31/03/2017 19:42	-0.32
31/03/2017 19:51	-0.28
31/03/2017 19:54	-0.24
31/03/2017 20:03	-0.22
31/03/2017 20:07	-0.20
31/03/2017 20:11	-0.18
31/03/2017 20:12	-0.14
31/03/2017 20:12	-0.18
31/03/2017 20:13	-0.16
31/03/2017 20:26	-0.08
31/03/2017 20:30	-0.04
31/03/2017 20:34	-0.02
31/03/2017 20:37	0.00
31/03/2017 20:45	0.06
31/03/2017 20:48	0.08
31/03/2017 20:52	0.10
31/03/2017 20:54	0.12
31/03/2017 20:56	0.14
31/03/2017 21:03	0.18
31/03/2017 21:06	0.20
31/03/2017 21:08	0.22
31/03/2017 21:11	0.26
31/03/2017 21:14	0.28
31/03/2017 21:17	0.30
31/03/2017 21:22	0.34
31/03/2017 21:25	0.36
31/03/2017 21:30	0.40
31/03/2017 22:04	0.70
31/03/2017 22:13	0.76
31/03/2017 22:16	0.78
31/03/2017 22:24	0.84
31/03/2017 22:28	0.86
31/03/2017 22:35	0.90
31/03/2017 22:42	0.94
31/03/2017 22:46	0.96
31/03/2017 22:49	0.98
31/03/2017 22:52	1.02
31/03/2017 22:55	1.04
31/03/2017 22:59	1.06
31/03/2017 23:02	1.08
31/03/2017 23:21	1.20
31/03/2017 23:25	1.22
31/03/2017 23:34	1.26
31/03/2017 23:37	1.30
31/03/2017 23:51	1.36
01/04/2017 00:02	1.40
01/04/2017 00:10	1.42
01/04/2017 00:19	1.44
01/04/2017 00:28	1.48
01/04/2017 01:23	1.48
01/04/2017 01:36	1.42
01/04/2017 01:41	1.40
01/04/2017 01:45	1.38
01/04/2017 01:50	1.36
01/04/2017 02:01	1.30
01/04/2017 02:04	1.28
01/04/2017 02:07	1.26
01/04/2017 02:11	1.24
01/04/2017 02:14	1.22
01/04/2017 02:18	1.20
01/04/2017 02:31	1.10
01/04/2017 02:34	1.10
01/04/2017 02:40	1.04
01/04/2017 02:43	1.02
01/04/2017 02:50	0.98
01/04/2017 02:52	0.96
01/04/2017 02:55	0.94
01/04/2017 03:00	0.90
01/04/2017 03:03	0.88
01/04/2017 03:06	0.86
01/04/2017 03:08	0.84
01/04/2017 03:17	0.76
01/04/2017 03:20	0.74
01/04/2017 03:23	0.72
01/04/2017 03:29	0.68
01/04/2017 03:32	0.66
01/04/2017 03:35	0.64
01/04/2017 03:38	0.62
01/04/2017 03:44	0.58
01/04/2017 03:47	0.56
01/04/2017 03:51	0.54
01/04/2017 03:55	0.52
01/04/2017 03:59	0.50
01/04/2017 04:01	0.48
01/04/2017 04:05	0.46
01/04/2017 04:08	0.42
01/04/2017 04:12	0.40
01/04/2017 04:24	0.34
01/04/2017 04:30	0.30
01/04/2017 04:38	0.26
01/04/2017 04:42	0.24
01/04/2017 04:45	0.22
01/04/2017 04:49	0.20
01/04/2017 04:52	0.18
01/04/2017 05:03	0.10
01/04/2017 05:07	0.08
01/04/2017 05:14	0.04
01/04/2017 05:18	0.02
01/04/2017 05:24	0.00
01/04/2017 05:34	-0.06
01/04/2017 05:42	-0.10
01/04/2017 05:45	-0.12
01/04/2017 05:50	-0.16
01/04/2017 05:53	-0.18
01/04/2017 05:58	-0.20
01/04/2017 06:05	-0.22
01/04/2017 06:11	-0.24
01/04/2017 06:16	-0.26
01/04/2017 06:29	-0.30
01/04/2017 06:47	-0.36
01/04/2017 06:53	-0.40
01/04/2017 07:02	-0.42
01/04/2017 07:12	-0.44
01/04/2017 08:11	-0.44
01/04/2017 08:21	-0.42
01/04/2017 08:27	-0.40
01/04/2017 08:34	-0.38
01/04/2017 08:39	-0.36
01/04/2017 08:51	-0.30
01/04/2017 09:00	-0.26
01/04/2017 09:03	-0.24
01/04/2017 09:06	-0.20
01/04/2017 09:10	-0.18
01/04/2017 09:13	-0.16
01/04/2017 09:16	-0.14
01/04/2017 09:19	-0.12
01/04/2017 09:24	-0.10
01/04/2017 09:26	-0.08
01/04/2017 09:30	-0.04
01/04/2017 09:41	0.02
01/04/2017 09:48	0.06
01/04/2017 09:51	0.08
01/04/2017 09:54	0.10
01/04/2017 10:00	0.14
01/04/2017 10:05	0.20
01/04/2017 10:09	0.22
01/04/2017 10:12	0.24
01/04/2017 10:18	0.28
01/04/2017 10:24	0.32
01/04/2017 10:24	0.36
01/04/2017 10:25	0.34
01/04/2017 10:26	0.36
01/04/2017 10:26	0.34
01/04/2017 10:28	0.36
01/04/2017 10:31	0.38
01/04/2017 10:34	0.40
01/04/2017 10:37	0.44
01/04/2017 10:40	0.46
01/04/2017 10:46	0.50
01/04/2017 11:00	0.60
01/04/2017 11:03	0.62
01/04/2017 11:07	0.64
01/04/2017 11:10	0.68
01/04/2017 11:14	0.70
01/04/2017 11:14	0.66
01/04/2017 11:15	0.70
01/04/2017 11:23	0.74
01/04/2017 11:27	0.76
01/04/2017 11:32	0.78
01/04/2017 11:34	0.78
01/04/2017 11:36	0.80
01/04/2017 11:50	0.86
01/04/2017 11:56	0.88
01/04/2017 12:14	0.94
01/04/2017 12:29	1.00
01/04/2017 12:59	1.08
01/04/2017 12:59	1.06
01/04/2017 13:38	1.06
01/04/2017 13:55	1.04
01/04/2017 14:15	0.96
01/04/2017 14:23	0.94
01/04/2017 14:30	0.92
01/04/2017 14:34	0.90
01/04/2017 14:38	0.88
01/04/2017 14:42	0.86
01/04/2017 14:46	0.82
01/04/2017 14:50	0.80
01/04/2017 14:53	0.78
01/04/2017 14:56	0.76
01/04/2017 15:00	0.74
01/04/2017 15:04	0.72
01/04/2017 15:08	0.70
01/04/2017 15:11	0.68
01/04/2017 15:14	0.64
01/04/2017 15:22	0.60
01/04/2017 15:26	0.56
01/04/2017 15:29	0.54
01/04/2017 15:34	0.52
01/04/2017 15:37	0.50
01/04/2017 15:41	0.48
01/04/2017 15:44	0.46
01/04/2017 15:48	0.42
01/04/2017 15:53	0.38
01/04/2017 16:00	0.34
01/04/2017 16:04	0.32
01/04/2017 16:08	0.30
01/04/2017 16:10	0.28
01/04/2017 16:17	0.22
01/04/2017 16:25	0.16
01/04/2017 16:27	0.14
01/04/2017 16:31	0.12
01/04/2017 16:35	0.10
01/04/2017 16:39	0.06
01/04/2017 16:43	0.04
01/04/2017 16:46	0.02
01/04/2017 16:51	0.00
01/04/2017 16:54	-0.04
01/04/2017 16:58	-0.06
01/04/2017 17:02	-0.08
01/04/2017 17:04	-0.10
01/04/2017 17:09	-0.12
01/04/2017 17:12	-0.12
01/04/2017 17:13	-0.14
01/04/2017 17:18	-0.16
01/04/2017 17:25	-0.20
01/04/2017 17:27	-0.22
01/04/2017 17:32	-0.24
01/04/2017 17:34	-0.26
01/04/2017 17:36	-0.28
01/04/2017 17:44	-0.32
01/04/2017 17:51	-0.34
01/04/2017 17:55	-0.36
01/04/2017 18:10	-0.42
01/04/2017 18:15	-0.44
01/04/2017 18:22	-0.46
01/04/2017 18:33	-0.50
01/04/2017 18:41	-0.52
01/04/2017 18:48	-0.54
01/04/2017 18:55	-0.56
01/04/2017 19:01	-0.60
01/04/2017 19:09	-0.62
01/04/2017 19:19	-0.64
01/04/2017 19:41	-0.66
01/04/2017 19:42	-0.64
01/04/2017 19:45	-0.66
01/04/2017 19:51	-0.64
01/04/2017 20:09	-0.62
01/04/2017 20:11	-0.58
01/04/2017 20:20	-0.56
01/04/2017 20:25	-0.54
01/04/2017 20:29	-0.52
01/04/2017 20:32	-0.50
01/04/2017 20:34	-0.50
01/04/2017 20:43	-0.44
01/04/2017 20:47	-0.42
01/04/2017 20:50	-0.40
01/04/2017 20:53	-0.38
01/04/2017 20:56	-0.36
01/04/2017 21:00	-0.34
01/04/2017 21:04	-0.32
01/04/2017 21:10	-0.28
01/04/2017 21:13	-0.26
01/04/2017 21:16	-0.24
01/04/2017 21:21	-0.20
01/04/2017 21:24	-0.18
01/04/2017 21:29	-0.14
01/04/2017 21:34	-0.12
01/04/2017 21:37	-0.10
01/04/2017 21:40	-0.06
01/04/2017 21:43	-0.04
01/04/2017 21:49	0.00
01/04/2017 21:52	0.02
01/04/2017 21:55	0.04
01/04/2017 22:01	0.10
01/04/2017 22:03	0.12
01/04/2017 22:07	0.14
01/04/2017 22:14	0.20
01/04/2017 22:17	0.22
01/04/2017 22:20	0.24
01/04/2017 22:23	0.26
01/04/2017 22:26	0.28
01/04/2017 22:29	0.32
01/04/2017 22:35	0.36
01/04/2017 22:37	0.38
01/04/2017 22:39	0.40
01/04/2017 22:42	0.42
01/04/2017 22:44	0.44
01/04/2017 22:46	0.46
01/04/2017 22:49	0.48
01/04/2017 22:51	0.50
01/04/2017 22:54	0.54
01/04/2017 22:57	0.56
01/04/2017 23:00	0.58
01/04/2017 23:07	0.62
01/04/2017 23:16	0.70
01/04/2017 23:19	0.72
01/04/2017 23:22	0.74
01/04/2017 23:24	0.76
01/04/2017 23:28	0.78
01/04/2017 23:31	0.80
01/04/2017 23:34	0.82
01/04/2017 23:38	0.84
01/04/2017 23:40	0.86
01/04/2017 23:43	0.90
01/04/2017 23:47	0.92
01/04/2017 23:50	0.94
01/04/2017 23:54	0.96
01/04/2017 23:56	0.98
02/04/2017 00:01	1.02
02/04/2017 00:04	1.04
02/04/2017 00:08	1.06
02/04/2017 00:11	1.08
02/04/2017 00:16	1.10
02/04/2017 00:20	1.12
02/04/2017 00:23	1.14
02/04/2017 00:27	1.16
02/04/2017 00:30	1.18
02/04/2017 00:35	1.20
02/04/2017 00:39	1.24
02/04/2017 00:43	1.26
02/04/2017 00:47	1.28
02/04/2017 00:52	1.30
02/04/2017 00:57	1.32
02/04/2017 01:03	1.34
02/04/2017 01:09	1.36
02/04/2017 01:17	1.38
02/04/2017 01:26	1.40
02/04/2017 01:38	1.42
02/04/2017 02:12	1.44
02/04/2017 02:32	1.42
02/04/2017 02:34	1.42
02/04/2017 02:43	1.40
02/04/2017 02:51	1.38
02/04/2017 02:56	1.36
02/04/2017 03:01	1.34
02/04/2017 03:06	1.32
02/04/2017 03:10	1.30
02/04/2017 03:14	1.26
02/04/2017 03:17	1.24
02/04/2017 03:21	1.22
02/04/2017 03:25	1.20
02/04/2017 03:28	1.18
02/04/2017 03:32	1.16
02/04/2017 03:35	1.14
02/04/2017 03:39	1.12
02/04/2017 03:42	1.10
02/04/2017 03:46	1.08
02/04/2017 03:49	1.06
02/04/2017 03:52	1.04
02/04/2017 03:55	1.02
02/04/2017 03:58	0.98
02/04/2017 04:01	0.96
02/04/2017 04:04	0.94
02/04/2017 04:07	0.92
02/04/2017 04:10	0.90
02/04/2017 04:12	0.88
02/04/2017 04:16	0.86
02/04/2017 04:19	0.84
02/04/2017 04:21	0.82
02/04/2017 04:24	0.80
02/04/2017 04:27	0.78
02/04/2017 04:30	0.76
02/04/2017 04:33	0.74
02/04/2017 04:36	0.72
02/04/2017 04:38	0.70
02/04/2017 04:41	0.66
02/04/2017 04:43	0.64
02/04/2017 04:46	0.62
02/04/2017 04:49	0.60
02/04/2017 04:55	0.56
02/04/2017 04:58	0.54
02/04/2017 05:01	0.52
02/04/2017 05:07	0.48
02/04/2017 05:09	0.44
02/04/2017 05:12	0.42
02/04/2017 05:19	0.38
02/04/2017 05:22	0.36
02/04/2017 05:24	0.34
02/04/2017 05:28	0.32
02/04/2017 05:33	0.28
02/04/2017 05:37	0.24
02/04/2017 05:41	0.22
02/04/2017 05:44	0.20
02/04/2017 05:48	0.18
02/04/2017 05:56	0.14
02/04/2017 06:00	0.12
02/04/2017 06:03	0.10
02/04/2017 06:07	0.08
02/04/2017 06:16	0.04
02/04/2017 06:19	0.02
02/04/2017 06:23	0.00
02/04/2017 06:28	-0.02
02/04/2017 06:37	-0.08
02/04/2017 06:40	-0.08
02/04/2017 06:41	-0.10
02/04/2017 06:48	-0.12
02/04/2017 06:53	-0.14
02/04/2017 06:58	-0.16
02/04/2017 07:03	-0.18
02/04/2017 07:07	-0.20
02/04/2017 07:13	-0.22
02/04/2017 07:17	-0.26
02/04/2017 07:22	-0.28
02/04/2017 07:27	-0.30
02/04/2017 07:42	-0.34
02/04/2017 08:01	-0.38
02/04/2017 08:13	-0.40
02/04/2017 08:34	-0.42
02/04/2017 09:10	-0.38
02/04/2017 09:24	-0.34
02/04/2017 09:29	-0.30
02/04/2017 09:33	-0.30
02/04/2017 09:39	-0.28
02/04/2017 09:48	-0.24
02/04/2017 09:52	-0.22
02/04/2017 09:56	-0.20
02/04/2017 09:59	-0.18
02/04/2017 10:14	-0.10
02/04/2017 10:18	-0.08
02/04/2017 10:22	-0.06
02/04/2017 10:26	-0.04
02/04/2017 10:30	-0.02
02/04/2017 10:35	0.00
02/04/2017 10:40	0.04
02/04/2017 10:43	0.06
02/04/2017 10:47	0.08
02/04/2017 10:55	0.12
02/04/2017 10:58	0.12
02/04/2017 10:59	0.14
02/04/2017 11:03	0.18
02/04/2017 11:09	0.20
02/04/2017 11:11	0.22
02/04/2017 11:16	0.24
02/04/2017 11:20	0.26
02/04/2017 11:24	0.28
02/04/2017 11:27	0.30
02/04/2017 11:32	0.32
02/04/2017 11:34	0.34
02/04/2017 11:36	0.36
02/04/2017 11:40	0.38
02/04/2017 11:44	0.40
02/04/2017 11:52	0.44
02/04/2017 11:55	0.48
02/04/2017 12:01	0.50
02/04/2017 12:06	0.52
02/04/2017 12:17	0.56
02/04/2017 12:24	0.58
02/04/2017 12:28	0.60
02/04/2017 12:28	0.62
02/04/2017 12:29	0.60
02/04/2017 12:35	0.62
02/04/2017 12:39	0.66
02/04/2017 12:48	0.68
02/04/2017 12:54	0.70
02/04/2017 13:01	0.72
02/04/2017 13:08	0.74
02/04/2017 13:13	0.76
02/04/2017 13:30	0.82
02/04/2017 13:39	0.84
02/04/2017 13:50	0.86
02/04/2017 14:06	0.88
02/04/2017 14:12	0.90
02/04/2017 14:34	0.88
02/04/2017 14:55	0.84
02/04/2017 15:08	0.82
02/04/2017 15:17	0.80
02/04/2017 15:25	0.78
02/04/2017 15:28	0.76
02/04/2017 15:36	0.74
02/04/2017 15:40	0.72
02/04/2017 15:44	0.70
02/04/2017 15:50	0.66
02/04/2017 15:54	0.64
02/04/2017 15:59	0.62
02/04/2017 16:04	0.60
02/04/2017 16:09	0.58
02/04/2017 16:12	0.56
02/04/2017 16:18	0.52
02/04/2017 16:23	0.50
02/04/2017 16:36	0.44
02/04/2017 16:47	0.38
02/04/2017 16:50	0.36
02/04/2017 16:53	0.32
02/04/2017 16:56	0.30
02/04/2017 16:59	0.28
02/04/2017 17:03	0.26
02/04/2017 17:07	0.24
02/04/2017 17:25	0.16
02/04/2017 17:28	0.12
02/04/2017 17:33	0.10
02/04/2017 17:37	0.06
02/04/2017 17:40	0.04
02/04/2017 17:42	0.02
02/04/2017 17:49	-0.02
02/04/2017 17:54	-0.04
02/04/2017 17:56	-0.06
02/04/2017 18:04	-0.10
02/04/2017 18:09	-0.14
02/04/2017 18:12	-0.16
02/04/2017 18:17	-0.18
02/04/2017 18:25	-0.22
02/04/2017 18:28	-0.24
02/04/2017 18:32	-0.26
02/04/2017 18:37	-0.28
02/04/2017 18:41	-0.30
02/04/2017 18:41	-0.28
02/04/2017 18:47	-0.32
02/04/2017 18:55	-0.36
02/04/2017 18:55	-0.34
02/04/2017 19:07	-0.38
02/04/2017 19:14	-0.40
02/04/2017 19:25	-0.42
02/04/2017 19:41	-0.46
02/04/2017 19:49	-0.48
02/04/2017 19:56	-0.50
02/04/2017 20:09	-0.52
02/04/2017 20:34	-0.52
02/04/2017 21:08	-0.48
02/04/2017 21:13	-0.46
02/04/2017 21:19	-0.44
02/04/2017 21:47	-0.36
02/04/2017 21:53	-0.34
02/04/2017 22:02	-0.28
02/04/2017 22:06	-0.26
02/04/2017 22:11	-0.24
02/04/2017 22:14	-0.22
02/04/2017 22:17	-0.20
02/04/2017 22:21	-0.18
02/04/2017 22:27	-0.12
02/04/2017 22:31	-0.10
02/04/2017 22:37	-0.08
02/04/2017 22:38	-0.06
02/04/2017 22:46	-0.02
02/04/2017 22:50	0.00
02/04/2017 22:54	0.02
02/04/2017 22:57	0.04
02/04/2017 23:01	0.06
02/04/2017 23:05	0.08
02/04/2017 23:08	0.10
02/04/2017 23:11	0.12
02/04/2017 23:16	0.16
02/04/2017 23:19	0.18
02/04/2017 23:21	0.20
02/04/2017 23:24	0.22
02/04/2017 23:27	0.24
02/04/2017 23:32	0.28
02/04/2017 23:34	0.30
02/04/2017 23:41	0.34
02/04/2017 23:49	0.40
02/04/2017 23:52	0.42
02/04/2017 23:55	0.44
03/04/2017 00:03	0.50
03/04/2017 00:06	0.52
03/04/2017 00:09	0.54
03/04/2017 00:11	0.56
03/04/2017 00:14	0.58
03/04/2017 00:21	0.62
03/04/2017 00:24	0.64
03/04/2017 00:28	0.66
03/04/2017 00:37	0.72
03/04/2017 00:42	0.76
03/04/2017 00:44	0.78
03/04/2017 00:53	0.82
03/04/2017 00:56	0.84
03/04/2017 00:59	0.86
03/04/2017 01:05	0.90
03/04/2017 01:09	0.92
03/04/2017 01:13	0.94
03/04/2017 01:19	0.96
03/04/2017 01:22	1.00
03/04/2017 01:24	1.02
03/04/2017 01:30	1.04
03/04/2017 01:35	1.06
03/04/2017 01:39	1.08
03/04/2017 01:46	1.10
03/04/2017 01:51	1.12
03/04/2017 01:55	1.14
03/04/2017 02:01	1.16
03/04/2017 02:06	1.18
03/04/2017 02:12	1.20
03/04/2017 02:17	1.22
03/04/2017 02:25	1.24
03/04/2017 02:34	1.26
03/04/2017 02:50	1.28
03/04/2017 03:11	1.30
03/04/2017 03:29	1.28
03/04/2017 03:38	1.26
03/04/2017 03:44	1.24
03/04/2017 03:53	1.20
03/04/2017 03:59	1.16
03/04/2017 04:06	1.14
03/04/2017 04:10	1.12
03/04/2017 04:14	1.10
03/04/2017 04:19	1.08
03/04/2017 04:25	1.06
03/04/2017 04:30	1.04
03/04/2017 04:36	1.02
03/04/2017 04:50	0.96
03/04/2017 04:54	0.92
03/04/2017 04:57	0.90
03/04/2017 05:02	0.88
03/04/2017 05:05	0.86
03/04/2017 05:13	0.82
03/04/2017 05:16	0.80
03/04/2017 05:19	0.78
03/04/2017 05:22	0.76
03/04/2017 05:25	0.74
03/04/2017 05:32	0.70
03/04/2017 05:34	0.68
03/04/2017 05:40	0.64
03/04/2017 05:43	0.62
03/04/2017 05:50	0.58
03/04/2017 05:53	0.56
03/04/2017 05:57	0.54
03/04/2017 05:59	0.52
03/04/2017 06:01	0.48
03/04/2017 06:04	0.46
03/04/2017 06:13	0.42
03/04/2017 06:20	0.38
03/04/2017 06:33	0.30
03/04/2017 06:34	0.28
03/04/2017 06:46	0.22
03/04/2017 06:51	0.20
03/04/2017 06:55	0.16
03/04/2017 07:01	0.14
03/04/2017 07:06	0.10
03/04/2017 07:10	0.08
03/04/2017 07:17	0.04
03/04/2017 07:21	0.02
03/04/2017 07:25	0.00
03/04/2017 07:28	-0.02
03/04/2017 07:29	-0.08
03/04/2017 07:30	-0.04
03/04/2017 07:35	-0.06
03/04/2017 07:40	-0.10
03/04/2017 07:43	-0.08
03/04/2017 07:43	-0.10
03/04/2017 07:44	-0.08
03/04/2017 07:45	-0.10
03/04/2017 07:48	-0.14
03/04/2017 07:55	-0.16
03/04/2017 07:56	-0.12
03/04/2017 07:56	-0.14
03/04/2017 07:57	-0.16
03/04/2017 08:02	-0.20
03/04/2017 08:08	-0.22
03/04/2017 08:15	-0.24
03/04/2017 08:18	-0.26
03/04/2017 08:34	-0.30
03/04/2017 08:44	-0.34
03/04/2017 08:59	-0.36
03/04/2017 09:42	-0.40
03/04/2017 10:15	-0.38
03/04/2017 10:27	-0.36
03/04/2017 10:37	-0.34
03/04/2017 10:42	-0.30
03/04/2017 10:43	-0.34
03/04/2017 10:45	-0.30
03/04/2017 10:51	-0.28
03/04/2017 10:54	-0.26
03/04/2017 11:01	-0.24
03/04/2017 11:07	-0.22
03/04/2017 11:17	-0.18
03/04/2017 11:21	-0.16
03/04/2017 11:25	-0.14
03/04/2017 11:32	-0.10
03/04/2017 11:42	-0.08
03/04/2017 11:48	-0.04
03/04/2017 11:51	-0.02
03/04/2017 11:56	0.00
03/04/2017 12:04	0.02
03/04/2017 12:09	0.04
03/04/2017 12:16	0.06
03/04/2017 12:22	0.08
03/04/2017 12:25	0.12
03/04/2017 12:27	0.12
03/04/2017 12:34	0.14
03/04/2017 12:38	0.16
03/04/2017 12:41	0.14
03/04/2017 12:41	0.16
03/04/2017 12:47	0.18
03/04/2017 12:53	0.22
03/04/2017 12:57	0.24
03/04/2017 13:06	0.26
03/04/2017 13:12	0.30
03/04/2017 13:21	0.32
03/04/2017 13:35	0.38
03/04/2017 13:40	0.40
03/04/2017 13:47	0.42
03/04/2017 13:52	0.44
03/04/2017 13:55	0.46
03/04/2017 14:07	0.48
03/04/2017 14:13	0.52
03/04/2017 14:21	0.54
03/04/2017 14:31	0.56
03/04/2017 14:34	0.56
03/04/2017 14:40	0.58
03/04/2017 14:48	0.60
03/04/2017 14:57	0.64
03/04/2017 15:40	0.60
03/04/2017 15:43	0.64
03/04/2017 16:09	0.58
03/04/2017 16:19	0.56
03/04/2017 16:25	0.54
03/04/2017 16:34	0.54
